id,total_hotel
73624,41
73625,23
73626,39
73627,19
73628,3
73629,18
73630,28
73631,21
73632,17
73633,8
73634,15
73635,19
73636,14
73637,9
73638,42
73639,269
73640,2
73641,8
73642,77
73643,11
73644,136
73645,11
73646,3
73647,3
73648,12
73649,24
73650,8
73651,7
73652,9
73653,17
73654,66
73655,30
73656,18
73657,12
73658,12
73659,9
73660,76
73661,16
73662,36
73663,22
73664,17
73665,9
73666,12
73667,8
73668,24
73669,22
73670,49
73671,14
73672,8
73673,15
73674,4
73675,9
73676,15
73677,7
73678,12
73679,25
73680,36
73681,7
73682,2
73683,8
73684,18
73685,1
73686,31
73687,17
73688,7
73689,7
73690,68
73691,4
73692,27
73693,30
73694,31
73695,11
73696,7
73697,57
73698,80
73699,22
73700,29
73701,15
73702,12
73703,3
73704,14
73705,17
73706,11
73707,13
73708,172
73709,15
73710,14
73711,25
73712,17
73713,21
73714,17
73715,12
73716,12
73717,8
73718,9
73719,20
73720,14
73721,102
73722,6
73723,11
73724,7
73725,14
73726,13
73727,76
73729,5
73730,51
73731,22
73732,11
73733,58
73734,7
73735,8
73736,13
73737,8
73738,3
73739,18
73740,71
73741,9
73742,20
73743,12
73744,20
73745,74
73746,9
73747,12
73748,32
73749,22
73750,45
73751,8
73752,23
73753,19
73754,42
73755,70
73756,25
73757,10
73758,4
73759,12
73760,28
73761,291
73762,55
73763,23
73764,196
73765,10
73766,26
73767,20
73768,10
73769,6
73770,10
73771,11
73772,9
73773,8
73774,8
73775,8
73776,12
73777,23
73778,7
73779,7
73780,39
73781,15
73782,31
73783,9
73784,16
73785,104
73786,31
73787,16
73788,7
73789,15
73790,14
73791,47
73792,37
73793,42
73794,4
73795,2
73796,13
73797,18
73798,13
73799,11
73800,20
73801,79
73802,25
73803,12
73804,7
73805,29
73806,21
73807,12
73808,17
73810,29
73811,4
73812,20
73813,16
73814,74
73815,25
73816,10
73817,47
73818,43
73819,166
73820,45
73821,59
73822,12
73823,19
73824,17
73825,18
73826,8
73827,31
73828,22
73829,16
73830,76
73831,291
73832,5
73833,18
73834,20
73835,8
73836,34
73837,71
73838,48
73839,10
73840,68
73841,130
73842,16
73843,116
73844,8
73845,16
73846,79
73847,52
73848,13
73849,17
73850,12
73851,56
73852,21
73853,8
73854,93
73855,27
73856,12
73857,14
73858,14
73859,9
73860,52
73861,15
73862,8
73863,20
73864,18
73865,41
73866,14
73867,13
73868,32
73869,9
73870,22
73871,77
73872,24
73873,9
73874,33
73875,17
73876,7
73877,5
73878,36
73879,5
73880,17
73881,7
73882,8
73883,12
73884,9
73886,36
73887,105
73888,19
73889,14
73890,8
73891,4
73892,129
73893,5
73894,25
73895,32
73896,51
73897,4
73898,271
73899,52
73900,20
73901,20
73902,85
73903,9
73904,7
73905,6
73906,18
73907,11
73908,44
73909,14
73910,34
73911,12
73912,9
73913,17
73914,81
73915,106
73916,8
73917,18
73918,35
73919,14
73920,21
73921,2
73922,273
73923,12
73924,23
73925,12
73926,10
73927,27
73928,15
73929,7
73930,8
73931,18
73932,9
73933,15
73934,13
73935,24
73936,23
73937,32
73938,27
73939,9
73940,142
73941,57
73942,27
73943,15
73944,9
73945,9
73946,12
73947,18
73948,11
73949,22
73950,7
73951,11
73952,1
73953,19
73954,3
73955,14
73956,20
73957,7
73958,9
73959,7
73960,293
73961,17
73962,16
75426,14
75427,27
75428,14
75429,30
75430,31
75431,23
75432,320
75433,334
75434,10
75435,15
75436,33
75437,147
75438,150
75439,7
75440,20
75441,137
75442,48
75443,14
75444,20
75445,34
75446,34
75447,57
75448,35
75449,48
75450,170
75451,35
75452,55
75453,21
75454,38
75455,84
75456,8
75457,66
75458,51
75459,33
75460,80
75461,11
75462,16
75463,32
75464,33
75465,32
75466,64
75467,21
75468,18
75469,20
75470,116
75471,54
75472,187
75473,60
75474,22
75475,7
75476,59
75477,235
75478,68
75479,46
75480,22
75481,15
75482,21
75483,42
75484,17
75485,13
75486,80
75487,21
75488,11
75489,31
75490,27
75491,30
75492,14
75493,22
75494,99
75495,59
75496,21
75497,46
75498,30
75499,3
75500,5
75501,32
75502,68
75503,26
75504,11
75505,65
75506,41
75507,44
75508,27
75509,140
75510,28
75511,137
75512,10
75513,110
75514,18
75515,12
75516,31
75517,150
75518,7
75519,37
75520,35
75521,59
75522,287
75523,294
75524,23
75525,30
75526,16
75527,23
75528,7
75529,37
75530,24
75531,22
75532,35
75533,24
75534,38
75535,112
75536,31
75537,78
75538,18
75539,34
75540,86
75541,27
75542,26
75543,38
75544,18
75545,34
75546,35
75547,15
75548,34
75549,39
75550,11
75551,55
75552,202
75553,78
75554,95
75555,209
75556,64
75557,66
75558,32
75559,19
75560,4
75561,29
75562,31
75563,12
75564,16
75565,30
75566,64
75567,75
75568,33
75569,36
75570,25
75571,198
75572,23
75573,132
75574,52
75575,217
75576,16
75577,16
75578,12
75579,41
75580,43
75581,35
75582,32
75583,29
75584,42
75585,25
75586,8
75587,51
75588,30
75589,184
75590,12
75591,49
75592,221
75593,45
75594,49
75595,69
75596,9
75597,137
75598,40
75599,24
75600,5
75601,72
75602,293
75603,17
75604,14
75605,45
75606,30
75607,130
75608,43
75609,27
75610,23
75611,35
75612,41
75613,34
75614,17
75615,19
75616,63
75617,37
75618,140
75619,40
75620,22
75621,12
75622,59
75623,25
75624,43
75625,113
75626,40
75627,72
75628,9
75629,22
75630,182
75631,27
75632,24
75633,116
75634,28
75635,51
75636,12
75637,5
75638,20
75639,70
75640,43
75641,45
75642,7
75643,24
75644,17
75645,28
75646,11
75647,10
75648,13
75649,54
75650,31
75651,18
75652,39
75653,130
75654,28
75655,16
75656,24
75657,27
75658,20
75659,140
75660,14
75661,14
75662,51
75663,44
75664,129
75665,34
75666,22
75667,53
75668,413
75669,69
75670,28
75671,20
75672,114
75673,68
75674,63
75675,9
75676,20
75677,34
75678,30
75679,40
75680,118
75681,32
75682,23
75683,49
75684,14
75685,24
75686,19
75687,59
75688,91
75689,194
75690,67
75691,22
75692,76
75693,63
75694,16
75695,54
75696,40
75697,26
75698,172
75699,40
75700,33
75701,32
75702,145
75703,24
75704,92
75705,11
75706,72
75707,14
75708,24
75709,38
75710,155
75711,8
75712,52
75713,24
75714,14
75715,56
75716,50
75717,48
75718,64
75719,58
75720,33
75721,194
75722,29
75723,11
75724,154
75725,219
75726,41
75727,53
75728,37
75729,68
75730,35
75731,35
75732,31
75733,59
75734,73
75735,10
75736,35
75737,21
75738,22
75739,429
75740,8
75741,35
75742,36
75743,48
75744,57
75745,33
75746,39
75747,16
75748,73
75749,59
75750,10
75751,7
75752,30
75753,71
75754,37
75755,25
75756,50
75757,32
75758,34
75759,11
75760,17
75761,14
75762,33
75763,8
75764,42
75765,17
75766,5
75767,27
75768,61
75769,75
75770,7
75771,19
75772,12
75773,176
75774,15
75775,75
75776,17
75777,31
75778,14
75779,77
75780,24
75781,15
75782,30
75783,64
75784,25
75785,19
75786,22
75787,46
75788,39
75789,81
75790,10
75791,25
75792,48
75793,124
75794,7
75795,67
75796,28
75797,14
75798,69
75799,106
75800,374
75801,14
75802,18
75803,190
75804,42
75805,73
75806,25
75807,19
75808,132
75809,50
75810,26
75811,26
75812,8
75813,9
75814,34
75815,67
75816,39
75817,40
75818,7
75819,74
75820,21
75821,16
75822,52
75823,31
75824,12
75825,35
75826,39
75827,65
75828,24
75829,93
75830,21
75831,39
75832,42
75833,36
75834,18
75835,43
75836,31
75837,24
75838,31
75839,40
75840,42
75841,14
75842,21
75843,45
75844,70
75845,21
75846,22
75847,69
75848,109
75849,39
75850,32
75851,57
75852,33
75853,19
75854,8
75855,7
75856,41
75857,29
75858,81
75859,49
75860,40
75861,127
75862,20
75863,68
75864,22
75865,51
75866,11
75867,23
75868,17
75869,19
75870,7
75871,36
75872,17
75873,14
75874,49
75875,36
75876,7
75877,28
75878,96
75879,124
75880,15
75881,38
75882,71
75883,17
75884,37
75885,103
75886,40
75887,129
75888,78
75889,67
75890,37
75891,10
75892,19
75893,15
75894,19
75895,124
75896,21
75897,47
75898,18
75899,12
75900,22
75901,34
75902,68
75903,44
75904,37
75905,12
75906,62
75907,145
75908,7
75909,49
75910,190
75911,30
75912,27
75913,74
75914,43
75915,33
75916,72
75917,13
75918,317
75919,41
75920,26
75921,4
75922,14
75923,131
75924,291
75925,15
75926,43
75927,138
75928,40
75929,49
75930,77
75931,25
75932,8
75933,7
75934,49
75935,7
75936,39
75937,39
75938,67
75939,29
75940,11
75941,38
75942,112
75943,39
75944,26
75945,102
75946,23
75947,110
75948,54
75949,124
75950,62
75951,217
75952,176
75953,14
75954,55
75955,50
75956,106
75957,47
75958,93
75959,201
75960,71
75961,54
75962,35
75963,13
75964,36
75965,28
75966,24
75967,85
75968,172
75969,242
75970,53
75971,21
75972,49
75973,77
75974,18
75975,57
75976,132
75977,35
75978,72
75979,69
75980,95
75981,77
75982,341
75983,11
75984,19
75985,77
75986,58
75987,47
75988,92
75989,93
75990,43
75991,152
75992,48
75993,52
75994,58
75995,27
75996,24
75997,18
75998,25
75999,33
76000,14
76001,126
76002,442
76003,36
76004,15
76005,21
76006,14
76007,10
76008,76
76009,32
76010,13
76011,52
76012,16
76013,37
76014,135
76015,9
76016,22
76017,185
76018,128
76019,39
76020,40
76021,40
76022,1
76023,84
76024,35
76025,19
76026,43
76027,37
76028,18
76029,17
76030,43
76031,71
76032,18
76033,152
76034,14
76035,34
76036,22
76037,36
76038,14
76039,49
76040,56
76041,42
76042,24
76043,20
76044,19
76045,42
76046,79
76047,133
76048,83
76049,18
76050,63
76051,15
76052,105
76053,163
76054,44
76055,32
76056,41
76057,44
76058,30
76059,393
76060,76
76061,16
76062,38
76063,21
76064,49
76065,39
76066,66
76067,73
76068,74
76069,66
76070,113
76071,7
76072,123
76073,284
76074,54
76075,31
76076,70
76077,126
76078,57
76079,122
76080,33
76081,306
76082,30
76083,17
76084,35
76085,127
76086,23
76087,370
76088,120
76089,62
76090,156
76091,52
76092,8
76093,9
76094,12
76095,8
76096,23
76097,21
76098,28
76099,29
76100,32
76101,29
76102,14
76103,89
76104,20
76105,43
76106,29
76107,48
76108,9
76109,136
76110,48
76111,22
76112,23
76113,5
76114,23
76115,235
76116,70
76117,99
76118,38
76119,25
76120,23
76121,18
76122,4
76123,24
76124,11
76125,6
76126,88
76127,14
76128,27
76129,24
76130,54
76131,40
76132,45
76133,219
76134,119
76135,379
76136,19
76137,12
76138,15
76139,55
76140,32
76141,136
76142,3
76143,37
76144,28
76145,116
76146,188
76147,66
76148,16
76149,114
76150,121
76151,107
76152,295
76153,21
76154,51
76155,88
76156,16
76157,22
76158,84
76159,21
76160,25
76161,29
76162,9
76163,30
76164,44
76165,20
76166,5
76167,23
76168,49
76169,161
76170,62
76171,24
76172,74
76173,26
76174,14
76175,23
76176,71
76177,185
76178,219
76179,22
76180,20
76181,32
76182,63
76183,66
76184,110
76185,20
76186,16
76187,81
76188,11
76189,28
76190,40
76191,50
76192,39
76193,185
76194,32
76195,132
76196,47
76197,13
76198,25
76199,17
76200,14
76201,7
76202,13
76203,9
76204,3
76205,6
76206,33
76207,16
76208,93
76209,95
76210,113
76211,15
76212,14
76213,16
76214,32
76215,40
76216,33
76217,82
76218,25
76219,28
76220,19
76221,30
76222,21
76223,55
76224,25
76225,67
76226,269
76227,169
76228,21
76229,183
76230,141
76231,30
76232,16
76233,211
76234,43
76235,38
76236,14
76237,141
76238,24
76239,53
76240,31
76241,32
76242,25
76243,93
76244,16
76245,7
76246,8
76247,70
76248,23
76249,8
76250,81
76251,155
76252,11
76253,67
76254,14
76255,29
76256,36
76257,31
76258,164
76259,64
76260,60
76261,75
76262,420
76263,18
76264,8
76265,83
76266,11
76267,130
76268,28
76269,32
76270,56
76271,86
76272,60
76273,20
76274,89
76275,164
76276,15
76277,22
76278,218
76279,161
76280,12
76281,16
76282,143
76283,28
76284,61
76285,14
76286,29
76287,15
76288,38
76289,45
76290,25
76291,13
76292,17
76293,18
76294,19
76295,131
76296,31
76297,43
76298,52
76299,94
76300,163
76301,29
76302,25
76303,14
76304,50
76305,84
76306,114
76307,49
76308,28
76309,49
76310,68
76311,84
76312,22
76313,38
76314,20
76315,55
76316,57
76317,57
76318,157
76319,83
76320,47
76321,99
76322,14
76323,28
76324,7
76325,83
76326,72
76327,17
76328,33
76329,18
76330,47
76331,41
76332,36
76333,90
76334,20
76335,13
76336,36
76337,39
76338,48
76339,146
76340,8
76341,11
76342,118
76343,360
76344,48
76345,60
76346,27
76347,17
76348,32
76349,150
76350,16
76351,26
76352,36
76353,12
76354,10
76355,33
76356,49
76357,160
76358,21
76359,23
76360,72
76361,23
76362,29
76363,28
76364,10
76365,11
76366,17
76367,10
76368,7
76369,29
76370,51
76371,23
76372,18
76373,48
76374,16
76375,30
76376,26
76377,18
76378,36
76379,42
76380,34
76381,32
76382,73
76383,130
76384,16
76385,15
76386,71
76387,69
76388,24
76389,65
76390,72
76391,13
76392,56
76393,18
76394,33
76395,23
76396,102
76397,17
76398,50
76399,46
76400,55
76401,1
76402,35
76403,27
76404,43
76405,82
76406,13
76407,93
76408,19
76409,10
76410,7
76411,302
76412,11
76413,16
76414,69
76415,29
76416,17
76417,36
76418,11
76419,23
76420,8
76421,12
76422,20
76423,39
76424,227
76425,14
76426,19
76427,93
76428,51
76429,34
76430,180
76431,42
76432,28
76433,280
76434,27
76435,12
76436,29
76437,49
76438,27
76439,118
76440,7
76441,19
76442,17
76443,11
76444,81
76445,143
76446,30
76447,57
76448,34
76449,14
76450,27
76451,34
76452,27
76453,20
76454,15
76455,23
76456,20
76457,28
76458,85
76459,109
76460,160
76461,29
76462,25
76463,16
76464,63
76465,8
76466,1
76467,23
76468,36
76469,4
76470,18
76471,32
76472,13
76473,72
76474,91
76475,28
76476,274
76477,56
76478,35
76479,32
76480,43
76481,15
76482,136
76483,13
76484,141
76485,263
76486,15
76487,11
76488,69
76489,23
76490,7
76491,7
76492,46
76493,14
76494,17
76495,10
76496,112
76497,7
76498,15
76499,5
76500,68
76501,33
76502,112
76503,38
76504,14
76505,30
76506,30
76507,43
76508,52
76509,40
76510,30
76511,136
76512,29
76513,197
76514,27
76515,4
76516,217
76517,9
76518,26
76519,19
76520,97
76521,7
76522,39
76523,100
76524,49
76525,7
76526,65
76527,11
76528,15
76529,55
76530,31
76531,32
76532,136
76533,10
76534,150
76535,30
76536,28
76537,190
76538,16
76539,17
76540,47
76541,13
76542,17
76543,16
76544,38
76545,46
76546,34
76547,34
76548,30
76549,8
76550,19
76551,24
76552,36
76553,122
76554,23
76555,48
76556,39
76557,110
76558,138
76559,17
76560,13
76561,12
76562,30
76563,31
76564,37
76565,22
76566,129
76567,60
76568,143
76569,79
76570,25
76571,36
76572,30
76573,16
76574,22
76575,110
76576,58
76577,21
76578,19
76579,99
76580,25
76581,15
76582,32
76583,21
76584,216
76585,19
76586,16
76587,30
76588,19
76589,35
76590,27
76591,14
76592,10
76593,24
76594,33
76595,35
76596,128
76597,18
76598,9
76599,28
76600,32
76601,42
76602,30
76603,29
76604,44
76605,35
76606,18
76607,76
76608,30
76609,32
76610,136
76611,79
76612,23
76613,223
76614,93
76615,66
76616,11
76617,128
76618,6
76619,91
76620,393
76621,28
76622,41
76623,70
76624,128
76625,75
76626,20
76627,16
76628,72
76629,39
76630,54
76631,122
76632,188
76633,8
76634,73
76635,31
76636,35
76637,218
76638,198
76639,60
76640,196
76641,120
76642,46
76643,30
76644,15
76645,48
76646,15
76647,13
76648,27
76649,40
76650,31
76651,69
76652,18
76653,51
76654,63
76655,83
76656,35
76657,23
76658,18
76659,53
76660,22
76661,70
76662,38
76663,7
76664,62
76665,49
76666,115
76667,26
76668,75
76669,24
76670,48
76671,72
76672,58
76673,54
76674,30
76675,49
76676,40
76677,17
76678,16
76679,171
76680,16
76681,34
76682,220
76683,49
76684,18
76685,95
76686,89
76687,16
76688,196
76689,32
76690,15
76691,21
76692,15
76693,67
76694,68
76695,18
76696,12
76697,48
76698,344
76699,48
76700,65
76701,41
76702,18
76703,21
76704,48
76705,23
76706,79
76707,90
76708,34
76709,16
76710,148
76711,46
76720,22
76721,18
76722,75
76723,6
76724,14
76725,18
76726,17
76727,24
76728,33
76729,14
76730,119
76731,12
76732,14
76733,59
76734,33
76735,19
76736,21
76737,7
76738,13
76739,19
76740,24
76741,20
76742,19
76743,14
76744,8
76745,181
76746,57
76747,26
76748,14
76749,33
76750,2
76751,8
76752,12
76753,33
76754,19
76755,2
76756,23
76757,17
76758,16
76759,5
76760,26
76761,36
76762,3
76763,23
76764,30
76765,16
76766,28
76767,71
76768,12
76769,8
76770,1
76771,44
76772,50
76773,36
76774,3
76775,83
76776,40
76777,21
76778,11
76779,10
76780,12
76781,20
76782,14
76783,57
76784,6
76785,17
76786,8
76787,131
76788,10
76789,10
76790,64
76791,31
76792,17
76793,30
76794,32
76795,26
76796,10
76797,11
76798,14
76799,24
76800,6
76801,18
76802,2
76803,43
76804,32
76805,19
76806,56
76807,58
76808,24
76809,22
76810,7
76811,8
76812,11
76813,88
76814,83
76815,21
76816,13
76817,8
76818,4
76819,6
76820,481
76821,42
76822,53
76823,27
76824,11
76825,41
76826,9
76827,19
76828,16
76829,10
76830,32
76831,12
76832,49
76833,3
76834,156
76835,17
76836,19
76837,465
76838,25
76839,117
76840,17
76841,83
76842,31
76843,66
76844,14
76845,9
76846,4
76847,18
76848,8
76849,14
76850,64
76851,13
76852,17
76853,60
76854,16
76855,53
76856,13
76857,56
76858,16
76859,17
76860,12
76861,5
76862,31
76863,9
76864,151
76865,12
76866,3
76867,11
76868,21
76869,26
76870,10
76871,36
76872,40
76873,41
76874,14
76875,15
76876,9
76877,29
76878,22
76879,14
76880,15
76881,30
76882,40
76883,19
76884,19
76885,16
76886,135
76887,1
76888,31
76889,20
76890,14
76891,38
76892,98
76893,10
76894,20
76895,178
76896,31
76897,2
76898,77
76899,8
76900,37
76901,13
76902,12
76903,24
76904,73
76905,17
76906,44
76907,11
76908,62
76909,16
76910,21
76911,23
76912,19
76913,31
76914,45
76915,25
76916,37
76917,83
76918,458
76919,18
76920,77
76921,3
76922,154
76923,20
76924,5
76925,4
76926,49
76927,13
76928,35
76929,112
76930,31
76931,30
76932,59
76933,16
76934,451
76935,25
76936,61
76937,61
76938,18
76939,21
76940,22
76941,139
76942,15
76943,18
76944,102
76945,29
76946,34
76947,95
76948,5
76949,27
76950,23
76951,17
76952,10
76953,8
76954,12
76955,16
76956,36
76957,21
76958,6
76959,14
76960,23
76961,38
76962,6
76963,6
76964,12
76965,9
76966,7
76967,25
76968,44
76969,2
76970,22
76971,18
76972,36
76973,22
76974,16
76975,25
76976,7
76977,23
76978,39
76979,15
76980,40
76981,34
76982,14
76983,80
76984,22
76985,9
76986,13
76987,20
76988,13
76989,19
76990,20
76991,49
76992,15
76993,48
76994,17
76995,10
76996,30
76997,17
76998,12
76999,24
77000,11
77001,7
77002,53
77003,38
77004,28
77005,35
77006,41
77007,10
77008,32
77009,24
77010,5
77011,8
77012,120
77013,7
77014,13
77015,18
77016,17
77017,12
77018,16
77019,24
77020,11
77021,16
77022,31
77023,9
77024,28
77025,30
77026,10
77027,32
77028,5
77029,12
77030,31
77031,15
77032,70
77033,15
77034,44
77035,13
77036,76
77037,15
77038,15
77039,259
77040,7
77041,21
77042,2
77043,21
77044,77
77045,9
77046,17
77047,8
77048,24
77049,34
77050,67
77051,16
77052,127
77053,6
77054,16
77055,12
77056,4
77057,20
77058,10
77059,76
77060,12
77061,10
77062,64
77063,19
77064,21
77065,29
77066,12
77067,25
77068,20
77069,32
77070,243
77071,20
77072,18
77073,24
77074,14
77075,29
77076,18
77077,10
77078,17
77079,390
77080,94
77081,43
77082,13
77083,21
77084,18
77085,65
77086,6
77087,37
77088,20
77089,50
77090,462
77091,18
77092,21
77093,15
77094,24
77095,9
77096,38
77097,20
77098,37
77099,38
77100,467
77101,12
77102,19
77103,149
77104,7
77105,18
77106,13
77107,20
77108,20
77109,22
77110,15
77111,45
77112,9
77113,40
77114,9
77115,90
77116,28
77117,4
77118,60
77119,69
77120,67
77121,20
77122,24
77123,33
77124,20
77125,10
77126,6
77127,19
77128,175
77129,42
77130,36
77131,28
77132,26
77133,101
77134,19
77135,24
77136,10
77137,13
77138,14
77139,28
77140,44
77141,42
77142,10
77143,12
77144,21
77145,89
77146,10
77147,21
77148,225
77149,24
77150,15
77151,145
77152,12
77153,23
77154,9
77155,12
77156,25
77157,37
77158,23
77159,11
77160,29
77161,20
77162,13
77163,28
77164,478
77165,12
77166,30
77167,4
77168,31
77169,95
77170,37
77171,156
77172,31
77173,50
77174,253
77175,69
77176,114
77177,27
77178,26
77179,10
77180,76
77181,21
77182,9
77183,34
77184,10
77185,14
77186,20
77187,9
77188,17
77189,49
77190,10
77191,14
77192,20
77193,29
77194,9
77195,17
77196,17
77197,10
77198,64
77199,12
77200,160
77201,14
77202,13
77203,9
77204,17
77205,12
77206,26
77207,42
77208,34
77209,50
77210,134
77211,11
77212,18
77213,19
77214,13
77215,23
77216,38
77217,24
77218,10
77219,42
77220,89
77221,15
77222,9
77223,49
77224,3
77225,15
77226,391
77227,13
77228,40
77229,15
77230,23
77231,18
77232,17
77233,12
77234,19
77235,22
77236,12
77237,16
77238,8
77239,11
77240,46
77241,427
77242,53
77243,16
77244,17
77245,28
77246,3
77247,24
77248,148
77249,14
77250,5
77251,55
77252,8
77253,14
77254,7
77255,31
77256,10
77257,5
77258,75
77259,2
77260,19
77261,24
77262,16
77263,15
77264,31
77265,16
77266,73
77267,66
77268,7
77269,32
77270,3
77271,3
77272,19
77273,162
77274,23
77275,14
77276,9
77277,16
77278,46
77279,23
77280,17
77281,20
77282,31
77283,7
77284,17
77285,48
77286,46
77287,38
77288,20
77289,29
77290,16
77291,71
77292,8
77293,9
77294,20
77295,10
77296,16
77297,8
77298,12
77299,3
77300,13
77301,137
77302,47
77303,29
77304,34
77305,21
77306,8
77307,142
77308,12
77309,4
77310,96
77311,66
77312,9
77313,15
77314,5
77315,26
77316,15
77317,15
77318,406
77319,18
77320,10
77321,25
77322,35
77323,22
77324,14
77325,17
77326,27
77327,7
77328,49
77329,67
77330,10
77331,11
77332,24
77333,27
77334,25
77335,43
77336,61
77337,82
77338,10
77339,39
77340,25
77341,118
77342,7
77343,14
77344,19
77345,18
77346,25
77347,16
77348,13
77349,16
77350,16
77351,36
77352,8
77353,5
77354,21
77355,16
77356,156
77357,61
77358,8
77359,42
77360,12
77361,59
77362,10
77363,7
77364,49
77365,23
77366,30
77367,13
77368,10
77369,36
77370,74
77371,64
77372,8
77373,8
77374,17
77375,38
77376,40
77377,26
77378,29
77379,4
77380,58
77381,4
77382,28
77383,51
77384,21
77385,17
77386,52
77387,49
77388,10
77389,10
77390,32
77391,14
77392,2
77393,2
77394,7
77395,16
77396,19
77397,47
77398,59
77399,7
77400,23
77401,6
77402,11
77403,22
77404,1
77405,10
77406,12
77407,32
77408,13
77409,25
77410,11
77411,38
77412,29
77413,8
77414,10
77415,123
77416,17
77417,6
77418,10
77419,28
77420,14
77421,23
77422,26
77423,197
77424,1
77425,13
77426,17
77427,31
77428,8
77429,11
77430,46
77431,18
77432,6
77433,42
77434,20
77435,41
77436,22
77437,7
77438,19
77439,14
77440,9
77441,23
77442,64
77443,15
77444,56
77445,108
77446,52
77447,15
77448,36
77449,3
77450,13
77451,25
77452,34
77453,58
77454,92
77455,5
77456,5
77457,90
77458,23
77459,18
77460,22
77461,15
77462,20
77463,15
77464,16
77465,135
77466,15
77467,15
77468,34
77469,16
77470,22
77471,43
77472,22
77473,38
77474,16
77475,64
77476,3
77477,13
77478,6
77479,81
77480,13
77481,13
77482,12
77483,74
77484,17
77485,36
77486,2
77487,4
77488,120
77489,61
77490,75
77491,149
77492,29
77493,33
77494,25
77495,21
77496,28
77497,36
77498,18
77499,36
77500,36
77501,38
77502,105
77503,18
77504,13
77505,7
77506,140
77507,6
77508,32
77509,94
77510,5
77511,46
77512,14
77513,17
77514,159
77515,6
77516,8
77517,13
77518,12
77519,120
77520,18
77521,7
77522,28
77523,46
77524,16
77525,37
77526,143
77527,5
77528,40
77529,23
77530,8
77531,61
77532,27
77533,41
77534,29
77535,21
77536,33
77537,21
77538,109
77539,18
77540,46
77541,28
77542,19
77543,30
77544,33
77545,31
77546,411
77547,11
77548,9
77549,9
77550,20
77551,2
77552,12
77553,2
77554,9
77555,7
77556,93
77557,10
77558,24
77559,8
77560,10
77561,37
77562,28
77563,24
77564,20
77565,14
77566,21
77567,17
77568,9
77569,53
77570,9
77571,43
77572,13
77573,10
77574,49
77575,28
77576,13
77577,28
77578,25
77579,20
77580,59
77581,55
77582,14
77583,31
77584,24
77585,22
77586,45
77587,8
77588,53
77589,76
77590,18
77591,73
77592,33
77593,55
77594,7
77595,5
77596,10
77597,22
77598,30
77599,12
77600,14
77601,9
77602,14
77603,3
77604,8
77605,31
77606,60
77607,14
77608,64
77609,5
77610,28
77611,2
77612,156
77613,75
77614,9
77615,59
77616,18
77617,12
77618,8
77619,10
77620,17
77621,16
77622,17
77623,137
77624,109
77625,95
77626,32
77627,23
77628,16
77629,28
77630,16
77631,60
77632,15
77633,44
77634,22
77635,4
77636,33
77637,13
77638,14
77639,16
77640,22
77641,10
77642,62
77643,9
77644,11
77645,3
77646,38
77647,8
77648,8
77649,8
77650,32
77651,3
77652,53
77653,24
77654,7
77655,21
77656,10
77657,25
77658,6
77659,29
77660,14
77661,16
77662,22
77663,24
77664,8
77665,42
77666,12
77667,3
77668,13
77669,10
77670,8
77671,19
77672,11
77673,12
77674,17
77675,9
77676,6
77677,15
77678,6
77679,28
77680,5
77681,17
77682,37
77683,10
77684,16
77685,8
77686,48
77687,10
77688,19
77689,40
77690,8
77691,7
77692,10
77693,19
77694,60
77695,13
77696,20
77697,14
77698,28
77699,19
77700,40
77701,9
77702,7
77703,58
77704,19
77705,17
77706,25
77707,52
77708,18
77709,12
77710,102
77711,10
77712,21
77713,15
77714,10
77715,10
77716,25
77717,12
77718,7
77719,15
77720,87
77721,39
77722,8
77723,42
77724,66
77725,2
77726,14
77727,6
77728,39
77729,7
77730,64
77731,60
77732,20
77733,24
77734,10
77735,11
77736,20
77737,258
77738,14
77739,9
77740,16
77741,9
77742,10
77743,39
77744,1
77745,38
77746,142
77747,45
77748,19
77749,10
77750,41
77751,31
77752,29
77753,23
77754,16
77755,28
77756,30
77757,6
77758,24
77759,7
77760,27
77761,34
77762,22
77763,4
77764,14
77765,6
77766,10
77767,20
77768,10
77769,14
77770,7
77771,16
77772,22
77773,18
77774,8
77775,42
77776,21
77777,25
77778,28
77779,8
77780,12
77781,94
77782,44
77783,15
77784,6
77785,40
77786,17
77787,15
77788,17
77789,15
77790,7
77791,60
77792,32
77793,12
77794,9
77795,7
77796,23
77797,14
77798,59
77799,12
77800,43
77801,47
77802,9
77803,48
77804,7
77805,44
77806,22
77807,30
77808,11
77809,5
77810,12
77811,19
77812,8
77813,11
77814,11
77815,12
77816,23
77817,16
77818,9
77819,31
77820,11
77821,19
77822,18
77823,264
77824,14
77825,40
77826,19
77827,11
77828,29
77829,12
77830,7
77831,206
77832,18
77833,22
77834,13
77835,13
77836,62
77837,38
77838,30
77839,21
77840,11
77841,11
77842,129
77843,10
77844,15
77845,31
77846,31
77847,73
77848,8
77849,16
77850,17
77851,31
77852,4
77853,8
77854,140
77855,49
77856,18
77857,13
77858,20
77859,106
77860,100
77861,43
77862,136
77863,74
77864,25
77865,22
77866,27
77867,12
77868,17
77869,28
77870,23
77871,43
77872,22
77873,3
77874,18
77875,69
77876,40
77877,67
77878,11
77879,10
77880,35
77881,28
77882,6
77883,16
77884,76
77885,12
77886,11
77887,37
77888,43
77889,9
77890,89
77891,6
77892,10
77893,3
77894,23
77895,23
